,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,141625.66467309732,90380.57987411445,125689.48826532382,78164.14214505583,30502.746468896745,277299.3936357269,247596.26054425142,319984.94562573393,26802.81450808158,72442.89746418176,170482.3151843059,72946.55980808428,41375.41567177273,54923.87046691566,320326.6715332943,24984.369265177895,74407.64038690797,90361.31302680512,321263.9662320108,30027.708472101363,75782.66895235673,50272.60389354704,32636.786901022268,22940.729118329484,59679.91019380316,191718.53998839497,83343.82364694272,80886.9861475319,34475.572858565436,44642.31679523206,47363.274287072316,175519.83826833035,5663.900437400852,4131.549235538056
1,215776.43726061258,115575.01580639703,139919.89425396075,66425.44251566204,47156.134466812204,352100.9947449976,294848.09983419033,582111.3538724356,32140.746730565865,66861.76541025576,219673.38199169765,125049.92582817709,38975.15853612928,91088.975104355,581287.448413871,38127.96138671393,141609.5995099731,141082.0773358007,582255.7628582248,79353.20820652292,130424.90984539631,73387.04452632037,85615.92479090953,32096.627453029938,81547.57357457209,227200.93624040685,127252.5921938811,91842.33971891174,70102.33913305136,52333.001020969576,89606.97706997336,232625.83330811246,4881.329413827172,3860.79666473615
2,403054.07966082246,203532.65827662562,451173.9489184829,274244.0506010668,73884.03559240588,889281.2983159752,823441.3002186049,1072161.3913914529,25081.32372678906,196889.68909223157,614470.8811757531,212548.1245368048,80651.97362547442,118905.31638866063,1069456.6640650835,62248.571198077465,246667.95107823092,282839.8357982962,1070481.1646363623,39875.531618564426,243437.44463807717,85938.62572154701,99543.01808310811,46205.79650929443,201000.83006502988,683250.9200451925,232840.01604468317,58320.76030595417,114392.51554409068,143334.6667521231,132923.03588989584,513411.4458128477,3908.694136927058,3277.208939591119
3,386720.79406870686,157114.47845195743,182315.31601456518,134270.6153616709,49053.98121944337,389953.59233951085,331867.7854386876,997631.9280611804,28695.64305979847,119691.10072962547,242642.41317104927,155316.42675135078,53090.25742994483,84980.2758671501,999031.56175218,47756.57585559326,163478.0288225732,160227.6699227537,998350.7165491404,62546.722938515624,125252.61550756099,85583.38256783789,84620.3466655614,61426.03459459579,96584.71407193929,300922.523377406,158479.34101583238,96878.06497904827,86243.56314997938,71350.1832399249,114007.27466109092,285211.62936458614,4804.598899847264,4708.998682369223
4,366139.0168078656,154187.18316174505,238640.042195383,236582.26238369348,65049.657342434555,728320.641620568,557097.7190483432,1089470.7123309998,153342.93428205134,139747.0426554834,351319.0280192321,476067.1285801952,155110.34217004242,248567.83275927085,1081987.8587189096,51723.5934568782,468483.3580060162,449323.7769472798,1089205.3742016128,267603.9611222162,346560.34227422497,298753.7612597847,363700.29001132527,194498.66761378865,86037.7331151072,399895.7252288883,420142.44179589336,412842.447758279,258753.34245273186,63583.6956188291,117800.42924011784,346296.17508702277,6423.078245694823,3889.1571169029967
5,1037687.9519747008,507996.45259138633,721346.5919045818,403744.0648899815,156926.38259351367,1423657.5198355669,1243524.5318449263,2804950.187006488,309215.34623569326,349831.72430158145,881844.6552526122,809632.9869168499,201601.41068028883,411093.2363253837,2797479.881270732,92062.87726314552,775430.5147506085,728812.2118410588,2802025.409524146,450223.2904877415,500381.9332992973,492438.64407102455,517916.305992638,243083.29604768776,320286.45569063857,1084506.0711438083,762018.4482450073,644487.8741580106,298553.83053570404,222615.44598304888,309841.5320524105,964252.452971077,5875.186402522985,5843.235738489267
6,1212259.770060985,660138.0766680279,406105.82715299696,408117.866174512,219457.10191874232,1588493.906785866,1287507.5443423414,3374855.068412976,461522.7048689913,323132.2821877165,754827.636251384,1127576.483377259,198917.68304650392,580025.0818196264,3366560.7040443546,83500.0990074905,1108289.1471411732,1077998.6738329958,3374637.405529196,629847.9791898548,766849.1706337772,644586.1411486997,772061.2566183221,334952.2012559676,158297.432438408,823323.5969489022,1055637.1872130225,933203.6545919781,414478.89986715495,140829.415478723,364346.63166016823,897585.2629365134,4922.611154978774,6655.894980449708
7,467766.1824367333,271376.91666152363,627396.230624183,267241.79450130294,102011.82739060737,1021870.113109294,984109.1516803163,845157.5367925204,36833.517397574884,238644.28902103996,794912.8885684258,221219.10730421677,55169.603231425615,144475.96280162598,844209.0177038389,62577.07519166591,255604.08710208684,272189.77175596915,844564.8409905967,85639.27419986702,250483.1986025659,108904.23591276776,84019.58482310081,54840.59545502931,239243.62374685833,737926.424402361,160266.892599506,114959.46927148919,157800.24828203692,176565.3474935246,110965.00395959175,564048.6419555044,3030.992374464696,5840.304622489137
8,363937.971964849,208726.93516384187,427059.51587119524,257830.90316470162,70259.58920970069,877983.0846903967,794445.8492352217,1005665.8300471869,33184.63182761322,203750.84446571307,526001.5035432514,189572.2659221795,82173.64855237937,101843.96502876912,1002108.4675429681,39913.24138631581,239061.92490264104,262150.09586500993,1004793.2420508482,47341.723614930495,244748.1984824137,69445.26185400724,101797.7570662848,64449.32396424234,182533.06264692562,680029.2099251787,173225.95173911392,84387.39943768426,107570.610863275,144086.15992523052,106053.65115739979,522294.7880294465,4418.107066975572,5075.701952553785
9,138671.67970283906,74143.92481649636,134951.70476444662,86364.38585875974,25470.918716189997,264461.08227412985,230984.61218738134,413521.53439218435,23550.14833446675,86405.4799247267,211247.45463586098,76113.66790727444,40460.58102379111,50407.81593282323,408860.54055855214,52834.01210758366,76784.66889592986,92239.7315401681,412867.70191140927,44595.78588704497,74615.424385875,43230.38396827954,38683.85877024644,29688.25900036509,71894.89640429166,190693.20729920294,81594.62227346397,77114.54704295794,46487.622560200296,47518.982455346864,60449.671783144935,150235.28342576636,4045.9510679668665,4519.7969491304575
10,215833.61286683122,73010.45963101812,105005.37550541334,54473.84636329056,17793.88994999528,207868.2120438396,171216.17427198755,611283.6316709577,50289.177397480176,76486.12898836817,166200.54270234558,108823.34303141067,26456.40499346663,67811.20156138961,608978.840766212,31439.65474190792,104260.53223353699,102130.6557154561,610852.7647819988,72443.10113113308,70984.31634797648,70686.7550983512,80282.4306296246,45068.83228752113,54012.93021972332,136270.91067642864,118673.49580135425,107392.54241336479,45681.36585220488,33774.1038329642,51849.80055402196,113402.96235586202,5152.557793930595,6492.658817874701
11,166541.59252411578,73785.83814115255,161422.18615323372,89775.53430340534,49700.07659203415,388811.50653127,343887.89231065253,767778.2341003693,41808.60581767462,80517.15097377806,292309.7010524136,159830.16313395402,48430.360177658746,125961.19272042741,764900.5423418991,75159.85608571634,177592.50977095508,175160.51602141163,767104.1971459202,59910.93705699523,147486.74121939193,59831.585346649095,83045.0430211491,46129.46294649314,87424.9252501592,269498.1339608079,134384.69248946037,124481.39944306396,55198.88006975451,71319.97129636304,87507.10772881981,232819.5531594332,5276.3484155673705,3552.1912358302106
12,194094.87827012656,93009.93573661626,178183.9364074592,83205.85736937568,40497.711453956545,302404.98342136404,263859.4213561866,527774.6046005387,23703.839433094654,86566.27776304395,261634.98147223587,86446.56995841279,28300.818897209214,74297.4899606375,524885.7343891925,32924.27446955988,105859.27252857568,98129.25101422299,526868.2747408049,60822.51567136323,79491.25934679143,73215.64813252502,71554.99193363075,35528.50750161409,85499.9445488864,227487.94478593976,88327.39662177424,66289.19423766456,54007.92614497608,58261.42331819897,61429.72713463407,157403.38356225242,6823.235943535084,4678.602101199996
13,107770.6686186212,61608.080020795605,138206.42751998513,93367.71365329578,30111.341657899455,259365.40540200024,237419.6163065548,321722.7981957507,13201.84412313843,65249.66896707502,181851.6935657401,63465.724151991926,14464.747934842415,36093.59160028548,320755.82020890166,36183.3370047784,71954.16123883467,78140.20216975966,321134.3293243474,31035.62023165273,77511.20112530775,44333.60730443947,35719.26996797144,23650.766722975233,51919.50171144977,214554.79685085555,61266.63206608998,54974.22201204581,39958.47306007308,38384.57640351575,39494.19982479156,162302.5291485164,4662.788495748865,5086.764621256641
14,167340.89573461097,67004.37065806509,84313.72075181756,41685.15168195509,50408.89238224856,158070.72769593407,142856.06171316377,443540.5868867472,34524.33722297353,54039.868766140215,157638.38104838354,85085.87606657542,19795.205194447473,35684.354010696006,440981.45722703706,35903.60725855887,100870.0583280118,97231.60025587337,441078.51415822795,69632.29908726999,54614.03409296071,48199.397694857355,38463.96064321464,23162.99708563241,65098.9823213742,95136.07396248243,81690.9247872533,54125.40948272676,50125.266371112404,41874.046772265414,35529.76392010899,109790.95223411653,5234.3432468888495,5032.205394592942
15,226485.7976470949,105648.9903979659,138570.16697262324,80199.14839601534,43163.132582669365,213976.33811405263,200299.88544747053,730132.8839407573,92589.46110915627,108152.24765395292,197083.93942924857,180453.2503519736,38456.8483834326,93384.13308337195,725912.0074322001,40128.117791857534,180777.60241020785,163648.17476646532,729029.0267112835,130292.01671486127,127309.88239940722,138470.37595571604,102873.56959557967,47678.78920274537,86279.10340888609,137748.93943448606,188375.76240460522,166675.2076559879,78676.30452494782,77286.94715179877,83374.9853673923,147617.73235129655,5675.079313019378,5362.185223411548
16,292220.5539441561,151368.49804354296,172501.3914991627,82137.0420801132,57096.73376703394,233826.25618614207,237680.9134887136,505658.5994538775,32370.410720117314,86085.5086802043,283125.5405607391,103186.78185585447,25341.683854971867,70751.29650253829,504166.6197751412,53520.18571457569,120564.98298535972,124659.88603034531,505079.3842469371,90797.94555353496,75147.04113475145,75392.43284997018,63849.43332894222,28447.63121935138,79156.98760991174,148788.57273261712,108580.4733579383,52609.99907221508,80882.87671208952,62131.665137337426,59751.62859672806,136557.35991178371,2891.912374642102,3299.4642085627
17,130251.3765911687,71276.70974857119,60773.11736980903,65262.640873368364,24109.652718873647,139574.87420800532,94963.98979658465,341993.58546743507,39422.74227076766,23514.240825198773,147292.2674773758,56512.08376241458,24774.689160960446,51917.317754418844,339649.6261912439,28126.88638319278,61055.10667331359,49139.88665622033,340216.04822687944,26980.64221016739,40411.11963587269,30841.047068427473,37955.17298026648,26506.014016646528,32343.560735723026,74175.87238573619,47038.56912858057,85934.49307368531,42027.59569809068,35943.911570918135,45136.64574044371,65344.3142380965,5770.349027135816,2587.9410345028177
18,100251.79255910165,60807.6703728567,106773.88858884176,52668.62900695268,22420.846766328403,183440.10701972968,177063.94269587606,288349.08904291224,23506.27437803438,70428.77858859053,137287.00952681262,61696.83317892202,32267.142439690597,26741.254891892608,291645.4872329464,36950.04072630675,64704.65330564306,66983.79766351929,288532.5524465477,45180.93290272702,73485.23996082143,73681.39706975086,37295.07451174952,31323.33707482963,58548.74236705457,130728.86544817612,76245.60227103494,40359.98371785879,48983.610151111694,56663.63029101933,47891.58602574861,134570.7533154603,6995.575410705772,4070.385034349771
19,131415.00487120816,81636.96327239918,110529.56212112872,72062.23527434455,38782.69712129214,281067.6574950642,227183.3195221936,368101.1998378703,32235.805702237998,48664.383348111536,151834.51674838344,99199.9237645044,30971.426779316145,58343.398705376414,366882.33291117003,40317.88139498524,96169.06033920903,113970.65079207439,367927.4190598105,50013.52966760571,86318.45414127022,42199.23992498241,49863.98411204299,31851.34031412615,51815.80266064557,180321.38379599695,108911.72200666666,55162.053398937496,53269.17596163757,38359.751680011665,53484.60313216972,186605.11279930602,5645.109504724315,2946.851310935849
20,266769.6325487632,151859.64274403837,304254.0539220152,166161.32033773724,74715.73302769345,602990.8037760117,524742.4463371289,780816.387406033,24341.26574376432,148462.3158127183,453755.3275192493,141311.99622998454,40149.28775652978,91905.41172659608,778960.0895421423,43049.86453523369,183867.25020046296,184776.5128245006,780032.3448034298,74027.60947117793,174089.90044117448,65878.26485718071,79329.9733265133,44196.92894097171,139248.0544050483,430327.55934848025,134131.66025667067,47517.534020868865,97424.66862288443,110754.08340916976,110119.49849388367,331247.59702242946,5286.463815953284,4252.703210985055
21,113671.09165910624,63130.29811398281,81967.78268259807,33428.27087079055,26401.86601288416,164198.65695384226,129247.24292687216,362819.1961707147,22494.480230246525,57760.834489349734,118532.36408696635,79693.29737776244,29623.41673671201,59589.31277292754,360154.22401886387,47374.689684380915,82239.49671924935,81040.20792600841,362639.15845718206,65195.58925211854,66478.00342486057,39904.47733030487,68147.20135105561,35557.802164204535,49509.56932477698,94508.23549442428,90537.97360246441,38408.06648572983,60893.21752272218,63674.5828571469,55599.53254697174,110998.32241846572,4997.067295321385,6152.994495209807
22,157786.02411774514,126978.34399439933,235680.5914929497,119679.28167656885,52767.237354620825,403449.8647129118,337559.1660105542,524566.2479127058,31310.61523502741,114631.007553509,363706.2534109068,86371.14465651535,36404.02480899573,56361.53475452024,525655.0148290201,51375.195253587124,108605.01952986693,113000.36640012446,525581.4126591859,67785.18641265767,110423.50329065407,91635.31866022569,49214.81127798389,31554.325840264144,104867.88863190096,304786.1831757182,85908.55776395167,51377.20441468404,63758.34047772233,85498.90908278924,85318.36785839658,208765.1812556217,3255.5282873251585,6778.149541066132
23,269787.5482857883,164286.4728362106,279788.8398016007,115542.60596317064,60712.42057017568,554140.115338006,487689.7598822407,727894.6695549063,29529.403386633192,108758.96805261527,369211.97385631374,149660.31811730898,36287.06084813481,47516.12359613982,730163.1717628972,53348.96257731294,186825.54595000253,194316.2567103881,729454.8998818358,65067.66223475676,146618.7111408929,53850.092581630845,69242.20880006287,36539.347127886904,113877.8805255576,345520.7909159846,172659.23999874646,60312.88857023885,102486.25719922013,84613.24909599008,100699.12361580212,305570.45327425544,4081.734711262785,6097.695323117479
24,98929.99203281014,41543.80483182565,113419.8175071756,72592.12294887967,32017.71958410473,144212.66507692778,121969.08398691624,331578.1117667794,18066.558010840723,75769.09904543658,121259.37730425394,74834.29580023521,25489.897092397616,56516.219156920764,330138.5749401592,52802.782011634336,80718.11607208333,74551.010417526,330627.81550076546,49673.92603645954,52118.80713526884,41777.3930170517,37817.18323655073,20674.364140487283,53980.175605076816,124342.56580713631,87604.5958986672,40991.04379482701,44254.2484400016,47333.66866934045,55733.37835698917,100759.42059867243,4127.1824567135,7107.180347876343
25,202763.31656600957,90289.53388154389,218293.95759356764,110902.31914014425,43177.65035744841,371754.2388026074,341709.0152133292,656816.509467708,35998.79753787011,125964.8731558288,368069.84897950245,103325.2772053405,37559.63849308241,75566.10253815084,657979.3146106591,56890.483213352374,114886.52686390921,121720.60853496712,655882.4080678984,106437.74484953811,101019.46996692341,86530.4913382754,55602.59452834779,34582.950421675116,108782.42603213251,268493.6537781855,108499.46383489162,52750.23047079978,68179.92896225564,94996.96497742114,61990.50278420033,227073.52589716786,5245.424761716004,5454.340889909427
26,121229.67758667386,44030.50340092895,122609.22540719595,58602.73708095636,30679.951938820835,254540.20524427257,245060.57882780733,560285.1962809477,25511.911493618132,80056.8276187293,169930.53120350596,88200.41190442698,27713.409978998265,60315.446515407675,556387.1441476883,41138.11586825926,107165.25307175866,118984.72044716886,559660.2778132223,47769.2050819025,78532.45729777715,45226.296235318645,51151.11016082218,32763.11617724248,76350.39329644153,171811.29869503053,102797.85472814523,38920.437739005705,59872.94810016245,63287.99129765203,54268.963950007936,198775.36944922415,3985.8041394908723,5350.310666391949
27,158389.86212331706,72074.58303480894,128264.0611231123,54746.48501087469,36738.964542430695,196080.45769064676,194931.38990498547,566849.2861869542,41116.781477607045,76486.27955530972,174189.0949076397,100757.64538146653,30943.61391921455,59494.366832983724,563587.960681003,61737.837577377875,100987.27456962242,108028.42568913524,566920.1649352044,64933.88093441997,79150.79414971251,54212.38402053188,41038.07411109749,27336.877871825807,62165.219133335835,134912.97794303254,117218.44288821462,41720.42112059369,57669.4119522352,61360.27309797614,70420.21466164412,132995.4189888401,4749.068051041674,5086.164988597022
28,160373.79905517434,50604.53446643732,146867.29269370905,35251.30688642967,26812.798854283767,221168.4183328809,220533.7823436904,628886.8883830919,25899.887183194765,77978.28126444946,188692.0983897315,57161.86922287452,30557.73503790189,57253.82849934434,632911.6733222555,38765.39517792019,65339.5375918286,66141.08883016287,630726.2348391681,51974.69492963939,56590.165156915304,57954.55074082323,39207.478635911604,32365.165075929115,81075.62197816254,162164.79878971865,71544.20152253215,38225.12423677112,49512.27763909162,54780.03710403413,48820.881160923906,123842.89466305476,6993.187476110379,7329.716209573445
29,99674.80278309273,44786.39957678149,85014.5485066176,36572.96841081096,15047.471015511012,121351.23491533968,126380.56420496781,472021.17313329433,25457.124683564787,58370.24198698516,113654.77736258187,48821.8894800792,18694.629658585498,38746.85858592425,469353.72793066665,54267.26772886775,58731.98530213138,61991.320628716625,472173.45921681245,36907.74980427663,37088.600658661526,45383.962435318244,26618.465083189232,17867.95446644602,49707.2706925724,91195.52734514978,60904.21389207029,33134.9184271839,42439.5579424914,33965.61159339596,45109.08279493695,101487.55069226045,4436.244960034792,3585.0125112586143
