,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
30,180429.77084276258,94785.70248291572,207694.66081119096,111020.64481235265,47575.24135832295,368498.04552435287,328802.29698374204,651004.0741626978,28956.669790183416,100338.8781221491,327594.9570125013,95082.00740299976,26194.641492850402,48807.58686847184,648811.358093285,35419.44413627879,111143.91818146972,109709.94993984161,649732.7840667579,53289.8814791545,105696.0728463513,90634.01535111536,36331.94872935186,23287.931630735962,100288.31661892818,269140.66457582975,106809.14553175686,32992.691810088225,42604.048865734185,83622.669117904,74944.85275425835,194601.02897223664,3390.1424736275458,4436.93768713952
31,99553.53166910935,53898.798386537135,61899.72269909947,42542.30929278158,33214.859969553756,95700.76078707437,103914.64033454428,258431.69341418438,16840.617821282853,49354.550082412665,83727.24504914336,57437.35362723457,40396.53113372096,55219.94162381858,257994.2318684293,44672.76280146249,65805.98924064219,73276.69848302967,256505.54792951883,40033.08745750719,40290.22049084595,45660.00304074495,41869.18623044481,29929.6793435991,30671.196470101473,54534.66528036572,61965.79429288087,60336.73818368309,53598.287314506524,35564.33978643188,38959.12172329341,75166.02035675585,6684.79628125184,5899.145594683696
32,137339.34521874425,56451.601159403865,78736.05053490632,55019.70209447505,23996.222200935263,120096.3178264823,120554.20509201275,351189.6273366941,20270.60714555425,59104.80565421314,108748.0435281571,48140.54255595431,34025.754049026255,36142.20874889265,348371.26451151026,41172.33922459999,62973.27476599626,67783.92594802903,352666.36221030453,52693.596670060586,48299.37978095526,55645.46557527033,23738.173018710186,21523.028984830275,46582.46101833112,104335.18637069623,53206.1642955571,45826.5305679521,61273.012769113615,40292.086971605386,51764.80814292569,72493.69566307108,4124.604315897851,4794.647311476354
33,132609.75742121896,69809.60649264668,95795.35353704153,48750.51678788616,40709.625196522284,170627.67226213706,176587.9573563459,372306.89400325087,29255.727372342997,64840.20419141548,153799.23092313777,96964.14726729548,32049.30466421867,84562.92806948912,366030.3708953063,32526.537423875467,104601.90605270762,120045.70810720578,371832.8681294818,68198.45485848813,74921.18234033437,37998.665807119396,43305.54235457882,32660.394697802178,68617.69751591152,88761.32210852441,97177.45848959507,66592.01708138862,51940.23924301659,74750.58580654969,65849.45504534853,119210.69834680847,4645.873930797644,4872.584035997334
34,176736.36291331807,90013.32610495297,151134.91850964964,49876.52916797847,49916.17384524397,195014.58372238054,204644.59888356744,520710.7785102463,48177.16075241297,77492.48898741112,249615.34333876256,88281.08031301571,29851.19072612176,42452.99148040725,523135.44903350715,57162.40285445856,105839.98188389192,107179.62618169494,523026.2424670716,76809.99512272027,71516.8076654334,71581.74203390378,48024.065144276945,28108.380619892123,77764.39512169259,134091.42515252755,81217.66391124683,52362.32319174973,67317.39649759216,72567.11020763517,56362.81981450355,135020.1622919456,4298.378699472162,4433.474102752278
35,113703.2277181161,53547.07982712906,91962.40883157875,59954.75603125548,27842.889166528093,214896.1694942547,170542.0137805585,327580.5376505682,28162.389394065376,37688.37384725896,164648.23043796117,77148.02851543161,31846.507888758973,66393.87789885889,328350.528480394,43266.778525955415,73062.17072936574,69032.66773783084,327329.9579635447,38993.74948543193,56676.786647511966,35931.982394411345,43305.74910558403,28909.079460412835,38896.67164813734,153055.89474869345,73704.70791309208,57288.61160958306,50356.29485171475,31456.477178668854,38943.499877098526,88110.09528200858,5078.048389170584,4669.03858242243
36,190706.20139081468,110940.45733027632,229025.98886089426,112968.0779866207,42204.71783064104,471113.4676564831,380062.32466658816,630269.822714108,19550.189025549644,92230.60712411196,340939.7016817522,127021.785709108,16768.583087842417,76682.43152617983,628652.914969358,25695.05735418277,154196.39272469538,148077.97881030347,629377.6946774797,38561.83075120672,143290.77859142827,39819.55482578978,52998.128102221155,30426.309683264208,105653.27998928039,329062.4019762229,125569.87512482329,42797.80129552081,57906.53447977988,74240.75925141391,86454.15492324618,246395.7732330077,4425.584487444234,5039.5159243101425
37,105781.11339957081,64549.35684304036,66909.79727997915,28574.830652857618,41914.49462541926,54747.325989892975,80634.89901187444,273544.40869101294,26105.053994897826,62543.698915479676,84526.63156202425,56871.149495281876,27948.543445228825,35732.32719516622,274231.8965033777,39944.1473414694,59278.57288179312,60044.90895994277,275019.2510830627,48403.74350641409,42458.56520521584,37857.79253028398,33818.20232866382,28298.657889114143,46134.15180387007,36996.60634658356,58235.44612106957,34130.6329534716,38994.61398237748,40761.89157601512,37332.20751438519,60188.60614383874,4046.014094378873,2997.427417843787
38,170859.92218557608,90773.5450341273,63318.337352294504,50248.03007808591,34053.810623311125,190393.5888784301,162178.970533267,612419.69327384,43152.36253445019,40271.84624554448,123584.94522160989,126650.61585361781,35743.28989392857,65949.26360691716,614685.7833675318,38079.12027906464,140858.19497258434,131302.34273845667,613072.4933455581,58551.59810553217,94211.35375189057,62129.41173297947,80062.62151486202,32702.163034535293,44574.10526701878,102955.83596336492,127616.32034282139,90708.09267997301,66635.26212169818,41723.04125307976,57879.97288069843,117123.24269073526,3057.1725499869754,4298.981463059668
39,275939.65461207,155511.98091935902,55646.038062055115,61256.16652239885,36681.92475337203,218307.81668290964,193153.4373382914,821899.8749165902,40758.8209338354,31737.310328398242,112544.73888896256,170702.82857454888,38283.0297500638,93272.20872015842,821744.2389398065,29937.283732416305,168652.09328607496,163785.5170248038,821986.1329494829,63136.67643565001,111967.74746957849,53999.00697124263,76561.91980385929,46745.813630769495,36010.037023061144,108816.02108693622,181826.43974288384,88896.44700082814,70965.0988077035,32001.007093002117,100668.84862519757,163192.6019352735,4125.2324103819665,4271.373523069494
40,113557.39916706838,49861.19283947634,69493.1847741914,44721.726262509845,24728.490893009584,128986.0251617629,105523.60325927714,490367.3738611082,16884.22550717281,41779.603221102094,106450.99979408113,43989.18845448098,34001.46443929849,46974.047844390065,487891.01361674495,49534.167924531444,52575.4827684668,56391.21375084501,488677.66553101916,49048.93167926111,46513.55200760759,52052.16207275043,40211.48841374412,21154.588026613812,31913.816713685526,81767.12281522993,54217.42921600781,59930.67495005622,55992.066975531125,36009.52282129027,37733.87306744188,98096.72816527312,2890.8531694514604,4684.560658459123
41,108670.825129955,74593.09287939304,67435.0749136125,48063.95989815369,30596.294927786785,124756.72106206843,96448.2205435978,362255.40187221393,33327.851899365654,46427.693555427235,118376.49819182775,78792.08389436746,22195.779398703435,51976.89709544346,362050.19346104725,25963.63513356197,77926.43815116592,64945.13669411866,363267.63033991185,45385.51432549942,51642.596341106924,54572.36296665844,43955.99671273772,21638.628376571847,34263.80216571899,82780.4601499934,84318.37308918287,57019.27857330034,35966.02980998889,39753.55044191422,61605.108971242764,75238.96656213801,5501.7005735166895,2689.2650019570374
42,124228.05580766487,55884.888239878004,52848.50149660041,29770.30142903683,29389.98400230622,120417.47076649664,102388.45292422692,495517.4706964479,22794.113241684485,37881.46685369148,51439.42429454019,66675.70909229455,33454.98636338726,52452.84840898717,493062.3305676898,25897.74304817495,69978.20608836849,76937.69724685681,493306.1484216574,47550.21002775828,33775.799828574825,54682.64785498937,30930.94261764041,26561.934446720592,28155.32585662004,56250.2081364264,69551.40693606363,52314.52020128394,48163.27766302168,25760.717559020202,50197.72430706528,86877.41902861338,5371.371043183599,4053.0959775306696
43,648755.4532091059,454234.94843552995,177638.0511850184,206517.1120393322,140726.70369472692,912986.7030453847,741994.0462896778,2203311.292813368,292541.33760759013,220845.1342871049,401062.6563922091,718374.3939346939,144989.43995002224,387936.7415606693,2199095.2709166026,65241.402362278845,702653.7737767883,691177.6514720744,2203050.8329404765,404754.24575958267,471006.5163064987,423134.4882622523,457002.9947813659,197294.4294664223,72970.87771523616,419745.1771431687,671464.2048906494,584089.5693362008,214619.2291794065,64702.05511854775,257215.87316832435,533062.1523919754,3024.7647307581888,3281.97693746788
44,194314.99335181012,114977.58486568081,90795.39434269142,64737.237813271095,39520.10812589413,228129.40261557075,217424.8355849354,505382.95066546474,37465.36193923328,42040.353708408045,171573.58677791446,148650.28282107497,41289.14934140832,97109.01925794815,504427.1122879106,18868.76816867863,149304.7937190005,128576.2774423562,508788.7681218979,57734.71497990367,99897.793101346,73919.26026877401,81338.23146083634,43839.15463789684,58809.072509332356,133855.7261661879,128782.96783277503,111455.60236850422,58202.225649876025,56823.270999145854,61946.614859489964,117784.68582095904,3658.7575621800347,6714.24459227519
45,104583.99917192946,46301.10245478085,40238.540021099274,19759.665057937542,21115.06267040407,109172.57713449835,90494.13674551906,390266.69194918755,29818.554070444898,33960.61487603238,104214.1406145623,85122.76302067154,40212.54407612638,70689.87068241669,384339.3033591053,51946.33435040565,89929.55330430859,79657.6494389771,387659.47289922554,48711.98731735895,60014.95840744883,49186.17404204753,38520.31556683264,25952.47691053983,31910.618764663428,62657.72204883642,85704.5450436371,39716.64686519045,59999.76425328239,34711.81496495409,42447.05401727283,73259.29515137558,4083.6219463346265,4244.398319503982
46,132507.6008227581,69952.98265630758,104419.04629405771,52803.95353832974,33451.309040965694,185995.6157523011,155505.26382190004,397076.84834132734,26235.76850395264,45650.91540046703,169136.9238305001,65304.016517618315,35108.31232135887,68622.94108660505,393246.37792997935,27125.462954818566,80207.74196118583,64170.916669834354,395755.7153982018,29298.333189347497,53343.6753949213,43013.91660791603,38143.35653925689,27678.4096534315,43526.49925142058,133652.56593342422,65056.28960180386,50846.47963978305,34550.88049827803,28366.345807067006,44457.47328877609,92042.03926826245,4998.952192057644,3569.2557539416025
47,76367.60196680039,43555.16345799049,101009.22796240225,56853.98489025727,26965.706435866807,177313.04348369714,165416.44073817195,290598.9853058852,31641.84571137318,57876.807591312696,152286.4732190113,53935.02271185092,31882.3496790786,44982.98619088562,293749.0816875186,32979.2881128722,58798.69151772744,71424.89359705083,292672.62593086594,49232.246957491414,47907.92111716694,43652.02405257606,29639.532784447074,18214.553009495645,49973.44099014839,125178.2107464888,62707.4873194659,36800.434229027516,48200.141983806636,39324.92352782347,39045.47965498142,81249.34078915778,5768.698368382904,3346.907742197813
48,123710.56440331753,73980.34930295598,128213.33435537462,75595.87475283988,36900.27978661643,262935.90746912477,225810.11699200628,374817.9390935588,27883.441285240297,61389.91535494071,175329.386325625,83015.41877526676,24153.306049938605,50085.63394714429,375174.48362580175,27044.706303186947,101854.78141076252,96577.64067057343,374648.4854713498,53947.02856883034,75053.19926504909,38256.35780267832,43588.02792896389,20784.10715110635,57445.91741081834,180071.6674146142,88882.66901272007,27762.5369883668,58555.98341732402,57440.29445831626,44933.316188073375,147499.05719008422,6743.459113768784,4872.532248902651
49,102326.6378842094,50949.07046553288,100360.92184851084,49394.16330188644,28335.31688385034,185553.12218002218,160348.1605298685,330927.99420312373,29030.196321615367,58297.01702483786,127965.35296031977,75748.82376267109,17175.46384181545,54866.00413762482,332575.1018961825,15633.460707128632,75358.41501161756,86147.13888925247,333256.0421687392,46890.59438848366,53498.950702431444,43771.96319388201,32168.76106089161,20027.920378518844,60432.3765453887,121177.99871215672,72481.90948397265,33472.420091862434,46374.26248674203,49962.17665277161,32608.720031750687,106400.22106898889,5888.612901940671,4383.695475016338
50,103130.40528134571,35073.566832310506,88744.56011490381,50039.768946753684,23032.688676831738,148170.02087838057,128137.19614632077,403207.08922991797,26059.195288679846,68117.65212043127,170035.8782495176,67352.79441104158,41429.680740894684,70930.03625283284,407849.753106531,48585.66721730475,70830.57518617934,63647.38407180565,403980.91731221235,65378.71899839837,54881.1303211247,57443.71163118832,51970.992806218135,29662.255334691727,58856.1155862583,98156.5349880018,75429.24213345874,41391.38590328153,61068.18644427072,46724.22222000468,52468.61665238396,103054.40487727369,4732.048606185746,3526.0222667040944
51,157756.07516187298,108289.41071667007,262394.1270954436,135138.5574799133,49399.82647847397,475974.56255702954,427132.5153738337,562024.9973883063,30224.182331735894,131089.49894934386,320808.4937238975,105884.4324482825,47560.193128254774,57038.26289213395,561298.5412343006,39621.08336724857,116017.23127180895,139716.45737425855,563460.7934300577,54971.98548503261,116361.32057757876,48662.66090274842,43388.601748802765,28107.601855453824,110547.00735052576,345953.9793873932,111012.85657666773,46316.337133523615,73010.49800887606,86043.64941912616,66845.17476657506,286358.40658571984,6279.814199137448,4442.379066215404
52,143547.92168029735,90410.8851339922,120110.38696417585,63950.879458669515,29818.484776084257,226063.65315464212,207048.31847408533,543119.1215563434,31769.86106986533,60693.422762430324,137451.59268958025,112449.55740998873,25173.186986799366,62731.69370959062,542157.8223954848,29940.21465924051,114560.16391995261,106468.84860082262,544288.4288781849,52615.95374406461,86061.49362562192,38503.87985829869,42329.14702482319,31946.59811348489,54219.22795970794,156671.0286222921,125353.61312875373,46946.614354998506,46006.18488939354,46797.20063690834,68729.71191939426,150473.81476455022,5632.0526217826755,6272.653946709756
53,105002.60149367916,75566.28608341361,76121.24005771537,71385.11638093516,27113.397524720778,185860.697627265,132108.33366930968,428566.8273975863,36598.95259312314,38375.41915968235,153432.63957046563,102273.41692329581,36851.981706398205,81619.79378445106,423295.6784676712,60614.831100774885,98211.33590723928,93175.6897501977,428631.0713027949,49563.633687462025,79109.80506248883,44111.531701752356,68217.54765499334,32246.98306835587,38564.35957618578,107143.7961919879,105161.81354723357,87687.07000050259,46233.45265795722,47650.38438668307,66836.8140116345,84142.53814904144,3749.1677540501555,4834.212237535532
54,82021.7371097615,53033.67638667165,65708.87565640648,44823.121601065155,23167.667338328058,155397.21709534252,150213.66596243647,465729.30520813674,32149.219709113262,53515.05344048567,83305.11741882621,79034.32770402238,37382.43572348278,63814.988320538985,461820.61784881173,45123.01538663091,85717.01289257988,88479.52140815434,464602.706886685,58633.03288487521,57845.16614575046,57542.71711580958,47868.066292124466,38367.19920659976,45503.801167661615,96776.84353491239,87315.25905432896,44390.89280370463,62302.225793615966,45587.70471064025,46833.50223718277,114834.31220578525,6693.016844144215,6247.56636840496
55,79802.6988154669,46195.07250641886,95540.26066642982,60881.998327514426,20798.25016422123,205364.4908892759,169017.87305995706,467951.67509041086,23740.57877663838,57537.346676814195,122986.69020533178,84225.313497919,24917.71649508722,49798.728845854464,469311.7350774882,47939.897690395876,87543.52015589783,89450.70936642907,468785.74088599277,51537.93427280058,65942.8773289814,44208.92409589157,48912.31601211926,20361.42435906305,49703.44248249804,132451.4392011967,103924.19373626681,38205.62273316184,48825.44211574584,47362.0144403245,61026.89908758937,156034.25229565773,6094.826109510715,4822.589104569881
56,181221.53972668792,105916.77633505328,234377.2901007876,136000.68212497173,56712.82647638135,526240.0186791344,433112.7812440538,565215.3669176757,33909.09236671301,102396.96260253752,296467.6495853792,115327.41900541118,29252.16142416595,67124.51411428246,567069.5554261203,66676.0049400977,153004.97676328543,154154.52896828292,565194.648993868,39130.70866419524,140531.65101891247,49505.6863903222,43285.80900098593,37884.29891633219,102080.94410373556,378161.7758046141,122957.7272060474,50986.45968336638,106898.27252645092,74490.09138845617,87308.91015775366,271879.62190107355,6507.673824859411,3957.1503786421563
57,97626.85946022837,44025.374371443584,39229.697320344785,19973.447846223862,18923.88491093866,93991.6713931565,87891.65696776738,485152.0557617218,24012.824709737564,31151.47297446212,74597.13495813354,61731.632911494715,21964.245840338728,53447.30362565969,483132.9050859923,26028.02869082131,63993.12484726872,64212.48365768887,484256.700634596,42967.44733514406,48237.94550144935,41248.14566558638,41762.252381601174,21181.18907352701,36444.26785196256,45499.80128893574,60759.09866087868,45820.80782628161,39137.95319444197,31027.77459409296,41293.03927112088,93177.21579107118,6363.8284898781685,3824.0174279054127
58,108963.95125929364,70015.79826618003,149557.14840260643,78213.61329291691,40296.759971217034,268919.4015696752,227993.8629974473,593346.9552866621,31007.403203903916,76543.87275370379,217038.11288045722,102282.10044171997,20799.091464894773,55734.580613912425,590601.7219158813,81760.11490619706,113129.85965248987,106711.49312285204,592669.8305915365,42025.067365518786,85072.38906529457,54196.08203258068,49965.3178979746,18034.52214519483,74756.85397305856,204097.40607860062,107487.18029268783,42988.92986727272,32481.156928271048,60518.23179015909,66642.16599169034,171549.1137047875,6287.068051568577,3584.0499674685143
59,90193.18209613605,53373.23968797127,66916.57773189624,46933.5588116063,21849.982308059694,171298.26304427383,144069.70333778884,568719.2230305267,17544.64438591295,47659.500303866254,98774.27836952588,82038.10157581091,31142.010075384806,61352.884681809905,567427.8894229424,32122.691671588702,73926.30376459751,80321.69039904744,566765.6196448134,48872.873004762565,60772.24531096703,42802.16036194245,29604.103309688417,24347.537546156997,48390.09973324355,107736.4802107474,81393.8815680879,49246.15058429222,48910.48181722453,43801.13450317144,45332.01526023754,124247.94740481077,4383.133607494763,3588.176522845611
60,2321616.4435658897,1453295.2461874704,2781741.600976853,2237874.3873141576,779410.3804180361,7470925.244684577,6027473.318192582,7454254.015882914,475776.22850712575,1404574.0148144003,4881287.704526662,1174903.1196693268,416975.73712889885,760095.6596326354,7445738.9887682125,257870.75107172568,1643032.797690829,1659819.704791939,7451503.2293482395,686629.2313612453,1790560.6912839445,1315973.7696433938,1550978.8151244326,653812.0919162257,1585636.0344983812,5605118.7701328285,1419621.3944948928,858939.3096783761,722735.1445400919,1073727.3238843065,1407887.9162442507,2431665.4353318457,4796.606135939883,3704.45857531714
